Ref,Val,Package,PosX,PosY,Rot,Side
"C501","10u 100V X7R","C_1210_3225Metric",-17.425000,32.250000,180.000000,bottom
"C502","10u 100V X7R","C_1210_3225Metric",-17.425000,29.000000,180.000000,bottom
"C503","10u 100V X7R","C_1210_3225Metric",-13.500000,28.775000,-90.000000,bottom
"C504","10u 100V X7R","C_1210_3225Metric",-10.250000,28.775000,-90.000000,bottom
"C505","10u 100V X7R","C_1210_3225Metric",-7.000000,28.775000,-90.000000,bottom
"C506","10u 100V X7R","C_1210_3225Metric",-3.750000,28.775000,-90.000000,bottom
"C507","10u 100V X7R","C_1210_3225Metric",-0.500000,28.775000,-90.000000,bottom
"C508","10u 100V X7R","C_1210_3225Metric",2.750000,28.775000,-90.000000,bottom
"C509","10u 100V X7R","C_1210_3225Metric",6.000000,28.775000,-90.000000,bottom
"C510","10u 100V X7R","C_1210_3225Metric",9.250000,28.775000,-90.000000,bottom
"C511","10u 100V X7R","C_1210_3225Metric",12.500000,28.775000,-90.000000,bottom
"C512","10u 100V X7R","C_1210_3225Metric",15.750000,28.775000,-90.000000,bottom
"C513","10u 100V X7R","C_1210_3225Metric",19.000000,28.775000,-90.000000,bottom
"C514","10u 100V X7R","C_1210_3225Metric",22.250000,28.775000,-90.000000,bottom
"C515","10u 100V X7R","C_1210_3225Metric",25.475000,28.750000,-90.000000,bottom
"C516","10u 100V X7R","C_1210_3225Metric",28.750000,28.750000,-90.000000,bottom
"C517","10u 100V X7R","C_1210_3225Metric",32.000000,28.775000,-90.000000,bottom
"C518","10u 100V X7R","C_1210_3225Metric",35.250000,28.775000,-90.000000,bottom
"C519","10u 100V X7R","C_1210_3225Metric",38.500000,28.775000,-90.000000,bottom
"C520","10u 100V X7R","C_1210_3225Metric",41.750000,28.775000,-90.000000,bottom
"C521","10u 100V X7R","C_1210_3225Metric",45.000000,28.775000,-90.000000,bottom
"C522","10u 100V X7R","C_1210_3225Metric",48.250000,28.775000,-90.000000,bottom
"C523","10u 100V X7R","C_1210_3225Metric",52.750000,32.000000,0.000000,bottom
"C524","10u 100V X7R","C_1210_3225Metric",52.750000,28.500000,0.000000,bottom
"C525","10u 100V X7R","C_1210_3225Metric",8.500000,53.000000,90.000000,bottom
"C526","10u 100V X7R","C_1210_3225Metric",5.250000,53.000000,90.000000,bottom
"C527","10u 100V X7R","C_1210_3225Metric",2.000000,53.000000,90.000000,bottom
"C528","10u 100V X7R","C_1210_3225Metric",-11.225000,42.500000,180.000000,bottom
"C529","10u 100V X7R","C_1210_3225Metric",11.750000,53.000000,90.000000,bottom
"C530","10u 100V X7R","C_1210_3225Metric",33.500000,52.750000,90.000000,bottom
"C531","10u 100V X7R","C_1210_3225Metric",30.250000,52.750000,90.000000,bottom
"C532","10u 100V X7R","C_1210_3225Metric",27.000000,52.750000,90.000000,bottom
"C533","10u 100V X7R","C_1210_3225Metric",23.750000,52.750000,90.000000,bottom
"C534","10u 100V X7R","C_1210_3225Metric",47.000000,52.750000,90.000000,bottom
"C535","10u 100V X7R","C_1210_3225Metric",47.725000,48.750000,0.000000,bottom
"C536","10u 100V X7R","C_1210_3225Metric",-11.250000,45.750000,180.000000,bottom
"C537","10u 100V X7R","C_1210_3225Metric",-10.500000,53.000000,90.000000,bottom
"C538","10u 100V X7R","C_1210_3225Metric",-11.250000,39.250000,180.000000,bottom
"C539","10u 100V X7R","C_1210_3225Metric",47.725000,45.500000,0.000000,bottom
"C540","10u 100V X7R","C_1210_3225Metric",47.750000,42.250000,0.000000,bottom
"C541","10u 100V X7R","C_1210_3225Metric",47.750000,39.000000,0.000000,bottom
"C542","10u 100V X7R","C_1210_3225Metric",-11.275000,49.000000,180.000000,bottom
"C601","2u2 100V X7R","C_1210_3225Metric",-17.400000,25.750000,180.000000,bottom
"C602","2u2 100V X7R","C_1210_3225Metric",-9.750000,23.750000,-90.000000,bottom
"C603","2u2 100V X7R","C_1210_3225Metric",-6.500000,23.725000,-90.000000,bottom
"C604","100n 100V X7R","C_0805_2012Metric",-3.750000,23.750000,-90.000000,bottom
"C605","1u 50V X7R","C_0805_2012Metric",5.000000,20.275000,-90.000000,bottom
"C606","100n 100V X7R","C_0805_2012Metric",5.000000,23.775000,90.000000,bottom
"C607","22u 25V X7R","C_1210_3225Metric",9.750000,17.500000,0.000000,bottom
"C608","100n 25V X7R","C_0603_1608Metric",9.775000,15.000000,0.000000,bottom
"C609","2u2 100V X7R","C_1210_3225Metric",48.500000,22.750000,-90.000000,bottom
"C610","2u2 100V X7R","C_1210_3225Metric",43.500000,23.750000,90.000000,bottom
"C611","2u2 100V X7R","C_1210_3225Metric",40.250000,23.750000,90.000000,bottom
"C612","100n 100V X7R","C_0805_2012Metric",37.500000,24.000000,90.000000,bottom
"C613","1u 50V X7R","C_0805_2012Metric",35.000000,13.750000,180.000000,bottom
"C614","100n 100V X7R","C_0805_2012Metric",38.550000,13.750000,0.000000,bottom
"C615","22u 25V X7R","C_1210_3225Metric",46.250000,17.475000,-90.000000,bottom
"C616","100n 25V X7R","C_0603_1608Metric",48.750000,17.500000,-90.000000,bottom
"C617","2u2 100V X7R","C_1210_3225Metric",5.750000,14.750000,-90.000000,bottom
"C618","2u2 100V X7R","C_1210_3225Metric",0.250000,15.000000,90.000000,bottom
"C619","10u 25V X7R","C_1210_3225Metric",-3.000000,15.000000,90.000000,bottom
"C620","100n 100V X7R","C_0805_2012Metric",-5.750000,14.750000,90.000000,bottom
"C622","22u 16V X7R","C_1210_3225Metric",0.250000,6.750000,90.000000,bottom
"C623","100n 25V X7R","C_0805_2012Metric",3.000000,6.500000,90.000000,bottom
"C701","2u2 16V X7R","C_0805_2012Metric",9.750000,12.250000,0.000000,bottom
"C702","100n 25V X7R","C_0805_2012Metric",9.750000,10.250000,0.000000,bottom
"C703","100n 25V X7R","C_0805_2012Metric",11.500000,3.750000,0.000000,bottom
"C704","4u7 16V X7R","C_0805_2012Metric",7.750000,3.750000,180.000000,bottom
"C1601","4u7 16V X7R","C_0603_1608Metric",18.250000,16.000000,0.000000,bottom
"C1602","100n 16V X7R","C_0402_1005Metric",19.020000,17.250000,0.000000,bottom
"C1603","100n 16V X7R","C_0402_1005Metric",16.980000,17.250000,180.000000,bottom
"C1604","4u7 16V X7R","C_0603_1608Metric",28.175000,24.000000,0.000000,bottom
"C1605","100n 16V X7R","C_0402_1005Metric",29.180000,22.750000,0.000000,bottom
"C1606","100n 16V X7R","C_0402_1005Metric",27.200000,22.750000,180.000000,bottom
"C2015","4u7 16V X7R","C_0603_1608Metric",21.490000,-8.715000,0.000000,bottom
"C2016","100n 16V X7R","C_0402_1005Metric",21.495000,-7.215000,0.000000,bottom
"D401","SMBJ51CA-E3/52","D_SMB",-10.000000,35.000000,0.000000,bottom
"F603","1k @100MHz","L_0805_2012Metric",3.000000,15.250000,-90.000000,bottom
"FB601","1k @100MHz","L_0805_2012Metric",-13.250000,25.250000,0.000000,bottom
"FB602","1k @100MHz","L_0805_2012Metric",46.000000,23.250000,-90.000000,bottom
"FID2305","Fiducial","Fiducial_0.5mm_Mask1.5mm",-18.500000,22.500000,180.000000,bottom
"FID2306","Fiducial","Fiducial_0.5mm_Mask1.5mm",53.750000,47.250000,180.000000,bottom
"FID2307","Fiducial","Fiducial_0.5mm_Mask1.5mm",53.000000,-2.000000,180.000000,bottom
"FID2308","Fiducial","Fiducial_0.5mm_Mask1.5mm",-17.250000,-0.500000,180.000000,bottom
"J401","XT60","AMASS_XT60PW-F_1x02_P7.20mm_Horizontal",-16.750000,38.850000,-90.000000,bottom
"L601","22u","L_Coilcraft_LPS4018",9.250000,22.500000,-90.000000,bottom
"L602","22u","L_Coilcraft_LPS4018",41.500000,18.025000,90.000000,bottom
"L603","2u2","L_Coilcraft_LPS3314",-4.775000,5.750000,0.000000,bottom
"R601","140k 1%","R_0603_1608Metric",-2.000000,24.000000,-90.000000,bottom
"R602","10k 1%","R_0603_1608Metric",-2.000000,20.925000,-90.000000,bottom
"R603","0R","R_0603_1608Metric",0.425000,20.000000,0.000000,bottom
"R604","10k 1%","R_0603_1608Metric",2.750000,18.750000,90.000000,bottom
"R605","140k 1%","R_0603_1608Metric",36.925000,21.500000,180.000000,bottom
"R606","10k 1%","R_0603_1608Metric",33.750000,21.500000,180.000000,bottom
"R607","0R","R_0603_1608Metric",33.750000,23.000000,180.000000,bottom
"R608","10k 1%","R_0603_1608Metric",34.925000,11.750000,180.000000,bottom
"R609","100k 1%","R_0603_1608Metric",33.000000,19.250000,-90.000000,bottom
"R610","9k9 1%","R_0603_1608Metric",33.000000,16.250000,-90.000000,bottom
"R611","10k 1%","R_0603_1608Metric",-8.500000,9.500000,0.000000,bottom
"R1601","10k 1%","R_0402_1005Metric",14.750000,24.500000,90.000000,bottom
"R1602","10k 1%","R_0402_1005Metric",30.430000,13.250000,180.000000,bottom
"R1603","10k 1%","R_0402_1005Metric",28.440000,13.250000,0.000000,bottom
"U601","LMR36506-Q1","LMR36506MSC5RPERQ1",1.575000,23.237000,0.000000,bottom
"U602","LMR36506-Q1","LMR36506MSC5RPERQ1",36.262000,17.675000,-90.000000,bottom
"U603","TPS62172","SON50P200X200X80-9N",-5.500000,10.700000,-90.000000,bottom
"U701","LP2992","SOT-23-5",9.750000,7.000000,-90.000000,bottom
"U1601","ASS5047P","SOP65P640X120-14N",18.250000,22.000000,-90.000000,bottom
"U1602","AS5048B","SOP65P640X120-14N",28.200000,18.000000,90.000000,bottom
"C801","1u 16V X7R","C_0603_1608Metric",24.400000,10.400000,-45.000000,top
"C802","4u7 16V X7R","C_0603_1608Metric",24.600000,5.300000,-135.000000,top
"C803","100n 16V X7R","C_0402_1005Metric",5.800000,10.400000,135.000000,top
"C804","100n 16V X7R","C_0402_1005Metric",12.700000,0.700000,135.000000,top
"C805","100n 16V X7R","C_0402_1005Metric",23.260589,6.060589,-135.000000,top
"C806","100n 16V X7R","C_0402_1005Metric",17.700000,16.600000,135.000000,top
"C807","4u7 16V X7R","C_0603_1608Metric",2.400000,14.500000,45.000000,top
"C808","4u7 16V X7R","C_0603_1608Metric",7.548008,14.548008,45.000000,top
"C809","100n 16V X7R","C_0402_1005Metric",8.400000,12.900000,45.000000,top
"C810","4u7 16V X7R","C_0603_1608Metric",5.251992,12.351992,-135.000000,top
"C811","100n 16V X7R","C_0402_1005Metric",6.900000,11.500000,-135.000000,top
"C1001","2u2 100V X7R","C_0805_2012Metric",24.600000,27.350000,45.000000,top
"C1002","100n 100V X7R","C_0603_1608Metric",23.850000,29.050000,45.000000,top
"C1005","1u 100V X7R","C_0805_2012Metric",21.100000,30.050000,135.000000,top
"C1006","100n 100V X7R","C_0603_1608Metric",21.750000,26.750000,-45.000000,top
"C1007","4u7 16V X7R","C_0603_1608Metric",9.200000,22.700000,-45.000000,top
"C1008","100n 16V X7R","C_0402_1005Metric",10.200000,23.600000,-45.000000,top
"C1009","1u 6V3 X5R","C_0402_1005Metric",19.700000,23.200000,-135.000000,top
"C1010","1u 16V X5R","C_0603_1608Metric",20.600000,24.700000,-45.000000,top
"C1011","1n 16V X7R","C_0402_1005Metric",5.239411,6.960589,-45.000000,top
"C1012","1n 16V X7R","C_0402_1005Metric",6.700000,5.500000,-45.000000,top
"C1013","1n 16V X7R","C_0402_1005Metric",8.100000,4.000000,-45.000000,top
"C1101","DNP","C_0805_2012Metric",45.250000,46.737500,90.000000,top
"C1102","DNP","C_0805_2012Metric",29.500000,43.150000,-90.000000,top
"C1103","100n 100V X7R","C_1206_3216Metric",37.000000,40.150000,180.000000,top
"C1104","10u 100V X7R","C_1210_3225Metric",41.750000,39.650000,0.000000,top
"C1201","DNP","C_0805_2012Metric",8.000000,46.818750,90.000000,top
"C1202","DNP","C_0805_2012Metric",18.750000,43.000000,-90.000000,top
"C1203","100n 100V X7R","C_1206_3216Metric",16.100000,39.800000,0.000000,top
"C1204","10u 100V X7R","C_1210_3225Metric",11.300000,39.800000,180.000000,top
"C1301","DNP","C_0805_2012Metric",5.500000,46.650000,90.000000,top
"C1302","DNP","C_0805_2012Metric",-10.000000,43.150000,-90.000000,top
"C1304","100n 100V X7R","C_1206_3216Metric",-2.750000,39.650000,180.000000,top
"C1305","10u 100V X7R","C_1210_3225Metric",1.975000,39.650000,0.000000,top
"C1401","100n 100V X7R","C_0603_1608Metric",44.750000,35.600000,180.000000,top
"C1402","100n 100V X7R","C_0603_1608Metric",-6.050000,18.375000,-90.000000,top
"C1501","100n 100V X7R","C_0603_1608Metric",47.925000,34.000000,0.000000,top
"C1701","4u7 16V X7R","C_0603_1608Metric",46.925000,21.075000,0.000000,top
"C1702","100n 16V X7R","C_0402_1005Metric",47.000000,19.675000,0.000000,top
"C1703","4u7 16V X7R","C_0603_1608Metric",-11.450000,1.150000,-90.000000,top
"C1801","4u7 16V X7R","C_0603_1608Metric",-4.250000,-7.500000,180.000000,top
"C1802","100n 16V X7R","C_0402_1005Metric",-4.250000,-6.250000,180.000000,top
"C1901","4u7 16V X7R","C_0603_1608Metric",43.500000,12.475000,0.000000,top
"C1902","100n 16V X7R","C_0402_1005Metric",43.080000,11.075000,0.000000,top
"C2001","4u7 16V X7R","C_0603_1608Metric",28.350000,-1.050000,180.000000,top
"C2002","100n 16V X7R","C_0402_1005Metric",28.830000,-2.450000,180.000000,top
"C2003","4u7 16V X7R","C_0603_1608Metric",24.950000,-1.875000,90.000000,top
"C2004","100n 16V X7R","C_0402_1005Metric",26.250000,-2.120000,90.000000,top
"C2009","4u7 16V X7R","C_0603_1608Metric",39.750000,-1.150000,180.000000,top
"C2010","100n 16V X7R","C_0402_1005Metric",40.250000,-2.550000,180.000000,top
"C2011","4u7 16V X7R","C_0603_1608Metric",36.625000,-1.150000,180.000000,top
"C2012","100n 16V X7R","C_0402_1005Metric",37.030000,-2.650000,180.000000,top
"C2017","2u2 100V X7R","C_0805_2012Metric",47.450000,11.075000,90.000000,top
"C2018","100n 100V X7R","C_0603_1608Metric",49.350000,10.850000,90.000000,top
"C2022","100n 16V X7R","C_0402_1005Metric",-12.100000,32.400000,0.000000,top
"C2024","4u7 16V X7R","C_0603_1608Metric",-12.300000,34.600000,90.000000,top
"C2201","100n 100V X7R","C_0603_1608Metric",27.591681,10.358319,-45.000000,top
"D1101","BAT41KFILM","D_SOD-523",38.500000,34.900000,90.000000,top
"D1102","BAT41KFILM","D_SOD-523",34.000000,34.760000,90.000000,top
"D1103","BAT41KFILM","D_SOD-523",34.700000,37.150000,180.000000,top
"D1201","BAT41KFILM","D_SOD-523",12.500000,34.830000,90.000000,top
"D1202","BAT41KFILM","D_SOD-523",15.750000,34.000000,90.000000,top
"D1203","BAT41KFILM","D_SOD-523",16.500000,36.500000,180.000000,top
"D1301","BAT41KFILM","D_SOD-523",0.500000,34.900000,90.000000,top
"D1302","BAT41KFILM","D_SOD-523",-5.100000,34.900000,90.000000,top
"D1303","BAT41KFILM","D_SOD-523",-4.350000,37.150000,180.000000,top
"D1401","BAT41KFILM","D_SOD-523",44.850000,34.000000,0.000000,top
"D1402","BAT41KFILM","D_SOD-523",-4.450000,18.475000,90.000000,top
"D1403","BAT41KFILM","D_SOD-523",-7.200000,24.250000,90.000000,top
"D1404","BAT41KFILM","D_SOD-523",-7.200000,27.150000,90.000000,top
"D1405","BAT41KFILM","D_SOD-523",-7.200000,29.950000,90.000000,top
"D2001","ESDR0524SMUTAG","ESDR0524SMUTAG",32.350000,-1.750000,180.000000,top
"D2002","DF3A5.6LFU,LF","SOT-23-3",43.150000,-1.387500,90.000000,top
"D2003","DF3A5.6LFU,LF","SOT-23-3",-10.850000,11.700000,0.000000,top
"D2004","ESDR0524SMUTAG","ESDR0524SMUTAG",21.600000,-2.200000,180.000000,top
"D2005","DF3A5.6LFU,LF","SOT-23-3",48.037500,23.550000,180.000000,top
"D2006","DF3A5.6LFU,LF","SOT-23-3",-10.750000,18.175000,0.000000,top
"D2007","CG0402MLC-3.3LG","D_0402_1005Metric",49.400000,8.350000,-90.000000,top
"D2009","CG0402MLC-12G","D_0402_1005Metric",-12.500000,28.750000,90.000000,top
"D2010","CG0402MLC-12G","D_0402_1005Metric",-12.500000,30.750000,90.000000,top
"D2011","CG0402MLC-12G","D_0402_1005Metric",-12.500000,26.500000,-90.000000,top
"D2101","GREEN","LED_0402_1005Metric",12.970000,-5.910000,90.000000,top
"D2102","RED","LED_0402_1005Metric",7.010000,-5.765000,90.000000,top
"D2103","GREEN","LED_0402_1005Metric",52.250000,0.250000,0.000000,top
"D2104","YELLOW","LED_0402_1005Metric",52.265000,1.250000,0.000000,top
"D2105","BLUE","LED_0402_1005Metric",52.250000,2.250000,0.000000,top
"D2106","ORAGNGE","LED_0402_1005Metric",52.250000,3.250000,0.000000,top
"FB801","1k @100MHz","L_0805_2012Metric",3.800000,13.400000,45.000000,top
"FID2301","Fiducial","Fiducial_0.5mm_Mask1.5mm",54.000000,47.750000,0.000000,top
"FID2302","Fiducial","Fiducial_0.5mm_Mask1.5mm",47.250000,-2.000000,0.000000,top
"FID2303","Fiducial","Fiducial_0.5mm_Mask1.5mm",-12.000000,-4.000000,0.000000,top
"FID2304","Fiducial","Fiducial_0.5mm_Mask1.5mm",-16.250000,49.500000,0.000000,top
"J1101","PHASE_A","Pad_Square_Vias_6.5x6.5mm",39.750000,52.920000,0.000000,top
"J1201","PHASE_B","Pad_Square_Vias_6.5x6.5mm",17.500000,52.900000,0.000000,top
"J1301","PHASE_C","Pad_Square_Vias_6.5x6.5mm",-4.000000,52.910000,0.000000,top
"J2001","Conn_01x07","Molex_PicoBlade_53048-0710_1x07_P1.25mm_Horizontal",28.500000,-4.750000,0.000000,top
"J2004","Conn_01x03","Molex_PicoBlade_53048-0310_1x03_P1.25mm_Horizontal",-14.900000,6.250000,-90.000000,top
"J2005","Conn_01x03","Molex_PicoBlade_53048-0310_1x03_P1.25mm_Horizontal",-14.850000,12.950000,-90.000000,top
"J2008","Conn_01x03","Molex_PicoBlade_53048-0310_1x03_P1.25mm_Horizontal",51.800000,14.475000,90.000000,top
"J2009","Conn_01x03","Molex_PicoBlade_53048-0310_1x03_P1.25mm_Horizontal",51.800000,21.225000,90.000000,top
"J2011","Conn_01x02","Molex_PicoBlade_53048-0210_1x02_P1.25mm_Horizontal",-14.900000,18.375000,-90.000000,top
"J2012","Conn_01x02","Molex_PicoBlade_53048-0210_1x02_P1.25mm_Horizontal",51.800000,8.875000,90.000000,top
"J2202","Conn_01x05","Molex_PicoBlade_53048-0510_1x05_P1.25mm_Horizontal",40.250000,-4.750000,0.000000,top
"J2203","Conn_01x05","Molex_PicoBlade_53261-0571_1x05-1MP_P1.25mm_Horizontal",-16.750000,28.250000,-90.000000,top
"Q1101","TPW1R306PL,L1Q","SOP_ADVANCE",41.095000,45.400000,180.000000,top
"Q1102","TPW1R306PL,L1Q","SOP_ADVANCE",33.500000,45.400000,0.000000,top
"Q1201","TPW1R306PL,L1Q","SOP_ADVANCE",13.250000,45.150000,180.000000,top
"Q1202","TPW1R306PL,L1Q","SOP_ADVANCE",22.750000,45.200000,0.000000,top
"Q1301","TPW1R306PL,L1Q","SOP_ADVANCE",1.500000,45.150000,180.000000,top
"Q1302","TPW1R306PL,L1Q","SOP_ADVANCE",-6.000000,45.100000,0.000000,top
"Q1901","PMV90ENER","SOT-23",46.750000,7.437500,-90.000000,top
"Q2101","PMV90ENER","SOT-23",10.470000,-7.410000,-90.000000,top
"Q2102","PMV90ENER","SOT-23",4.520000,-7.335000,-90.000000,top
"R901","10k 1%","R_0603_1608Metric",29.900000,9.200000,-135.000000,top
"R1001","22R 1%","R_0402_1005Metric",3.700000,6.200000,-135.000000,top
"R1002","22R 1%","R_0402_1005Metric",5.200000,4.700000,-135.000000,top
"R1003","22R 1%","R_0402_1005Metric",6.600000,3.200000,-135.000000,top
"R1004","10k 1%","R_0402_1005Metric",15.744401,19.512421,45.000000,top
"R1005","10k 1%","R_0402_1005Metric",12.005025,19.273045,135.000000,top
"R1101","7R5 1%","R_0603_1608Metric",39.990000,34.835000,90.000000,top
"R1102","7R5 1%","R_0603_1608Metric",35.750000,34.825000,90.000000,top
"R1103","0m5 1% 2W","R_2512_6332Metric",30.500000,37.437500,-90.000000,top
"R1104","DNP","R_0805_2012Metric",45.250000,43.237500,90.000000,top
"R1105","DNP","R_0805_2012Metric",29.500000,46.650000,-90.000000,top
"R1201","7R5 1%","R_0603_1608Metric",11.000000,34.900000,90.000000,top
"R1202","7R5 1%","R_0603_1608Metric",17.320000,34.155000,90.000000,top
"R1203","0m5 1% 2W","R_2512_6332Metric",20.800000,37.437500,-90.000000,top
"R1204","DNP","R_0805_2012Metric",8.000000,43.418750,90.000000,top
"R1205","DNP","R_0805_2012Metric",18.750000,46.537500,-90.000000,top
"R1301","7R5 1%","R_0603_1608Metric",-1.000000,34.900000,90.000000,top
"R1302","7R5 1%","R_0603_1608Metric",-3.600000,34.825000,90.000000,top
"R1303","0m5 1% 2W","R_2512_6332Metric",-9.000000,37.337500,-90.000000,top
"R1304","DNP","R_0805_2012Metric",5.500000,43.150000,90.000000,top
"R1305","DNP","R_0805_2012Metric",-10.000000,46.650000,-90.000000,top
"R1402","10k 1%","R_0603_1608Metric",44.750000,37.200000,0.000000,top
"R1403","10k 1%","R_0603_1608Metric",-7.650000,18.375000,90.000000,top
"R1501","100k 1%","R_0603_1608Metric",47.925000,37.210000,0.000000,top
"R1502","4k7 1%","R_0603_1608Metric",47.925000,35.600000,180.000000,top
"R1701","10k 1%","R_0402_1005Metric",39.200000,15.675000,0.000000,top
"R1702","10k 1%","R_0402_1005Metric",39.200000,16.800000,180.000000,top
"R1703","390R 1%","R_0402_1005Metric",49.200000,14.340000,90.000000,top
"R1704","120R","R_0402_1005Metric",49.200000,16.325000,90.000000,top
"R1705","390R 1%","R_0402_1005Metric",49.250000,18.350000,90.000000,top
"R1801","10k 1%","R_0402_1005Metric",-7.650000,0.000000,-90.000000,top
"R1802","10k 1%","R_0402_1005Metric",-0.900000,0.850000,90.000000,top
"R1803","60R4 1% 1/4W","R_0603_1608Metric",-9.350000,6.125000,90.000000,top
"R1804","60R4 1% 1/4W","R_0603_1608Metric",-9.350000,3.000000,90.000000,top
"R1901","10R 1%","R_0402_1005Metric",44.400000,8.275000,90.000000,top
"R1902","10k 1%","R_0402_1005Metric",45.210000,10.075000,0.000000,top
"R1903","10k 1%","R_0603_1608Metric",-5.600000,30.150000,-90.000000,top
"R1904","10k 1%","R_0603_1608Metric",-5.600000,27.150000,-90.000000,top
"R1905","10k 1%","R_0603_1608Metric",-5.600000,24.150000,-90.000000,top
"R2001","100R 1%","R_0603_1608Metric",28.450000,2.250000,-90.000000,top
"R2002","100R 1%","R_0603_1608Metric",30.050000,2.250000,-90.000000,top
"R2003","100R 1%","R_0603_1608Metric",34.850000,2.250000,-90.000000,top
"R2004","100R 1%","R_0603_1608Metric",36.450000,2.250000,-90.000000,top
"R2006","100R 1%","R_0603_1608Metric",40.650000,2.250000,-90.000000,top
"R2007","100R 1%","R_0603_1608Metric",45.450000,2.250000,-90.000000,top
"R2008","22R 1%","R_0402_1005Metric",20.000000,1.100000,-90.000000,top
"R2009","22R 1%","R_0402_1005Metric",22.300000,1.100000,-90.000000,top
"R2010","100R 1%","R_0603_1608Metric",-9.500000,30.900000,180.000000,top
"R2011","22R 1%","R_0402_1005Metric",23.500000,1.100000,-90.000000,top
"R2012","100R 1%","R_0603_1608Metric",-9.500000,29.400000,180.000000,top
"R2013","100R 1%","R_0603_1608Metric",-9.450000,26.400000,180.000000,top
"R2101","10k 1%","R_0402_1005Metric",11.570000,-4.400000,90.000000,top
"R2102","10k 1%","R_0402_1005Metric",9.960000,-4.810000,0.000000,top
"R2103","10k 1%","R_0402_1005Metric",14.070000,-5.910000,-90.000000,top
"R2104","10k 1%","R_0402_1005Metric",5.310000,-4.282500,90.000000,top
"R2105","10k 1%","R_0402_1005Metric",3.720000,-4.772500,0.000000,top
"R2106","10k 1%","R_0402_1005Metric",8.110000,-5.765000,-90.000000,top
"R2107","10k 1%","R_0402_1005Metric",54.250000,0.250000,0.000000,top
"R2108","10k 1%","R_0402_1005Metric",54.260000,1.270000,0.000000,top
"R2109","10k 1%","R_0402_1005Metric",54.250000,2.250000,0.000000,top
"R2110","10k 1%","R_0402_1005Metric",54.250000,3.250000,0.000000,top
"R2201","100k 1%","R_0603_1608Metric",26.566250,13.616162,135.000000,top
"R2202","DNP","R_0603_1608Metric",28.791681,11.458319,135.000000,top
"R20010","22R 1%","R_0402_1005Metric",21.100000,1.100000,-90.000000,top
"SW2001","CAS-220TA","SW_DPDT_CK_JS202011JCQN",-3.650000,4.300000,180.000000,top
"TH1401","47k 1% NTC","R_0603_1608Metric",46.400000,38.700000,180.000000,top
"U801_901","STM32G474RET6","QFP50P1200X1200X160-64N",15.200000,8.700000,-135.000000,top
"U1001","DRV8353FS","QFN50P600X600X80-41N-D",14.750000,26.650000,-135.000000,top
"U1701","SP3494","SOIC-8_3.9x4.9mm_P1.27mm",44.200000,16.275000,0.000000,top
"U1801","TCAN330","SOIC-8_3.9x4.9mm_P1.27mm",-4.250000,-2.000000,90.000000,top
"U1901","DGD0216","SOT-23-5",41.662500,8.825000,0.000000,top
